Nombre,Código UTA 2020,Código UTA 2010,Latitud,Longitud,Municipio,Departamento,Provincia,Superficie en km²,Población,Densidad Poblacional hab/km²,Ruta raiz de servicos OWS,Capa,Filtros de la Capa
SANTA CRUZ,8.6056E+14,8.6056E+14,-25.87135,-63.09966,AREA SIN GOBIERNO,COPO,SANTIAGO DEL ESTERO,,,,,,
EL VALLE,8.6056E+14,8.6056E+14,-26.1628437,-63.23581696,AREA SIN GOBIERNO,COPO,SANTIAGO DEL ESTERO,,,,,,
PUEYRREDON,3.40499E+14,3.40499E+14,-25.42475062,-57.7912538,RIACHO NEGRO,PILCOMAYO,FORMOSA,,,,,,
RIACHO NEGRO,3.40499E+14,3.40499E+14,-25.42243202,-57.79145451,RIACHO NEGRO,PILCOMAYO,FORMOSA,,,,,,
GENERAL CABRERA,1.4056E+14,1.4056E+14,-32.81189108,-63.87369657,GENERAL CABRERA,JUAREZ CELMAN,CÓRDOBA,,,,,,
CHARLES FUHR,7.8028E+14,7.8028E+14,-50.27098465,-71.8927536,AREA SIN GOBIERNO,LAGO ARGENTINO,SANTA CRUZ,,,,,,
PUNTA BANDERA,7.8028E+14,7.8028E+14,-50.31392931,-72.79303843,AREA SIN GOBIERNO,LAGO ARGENTINO,SANTA CRUZ,,,,,,
EL CERRITO,7.8028E+14,7.8028E+14,-50.61766434,-71.36634827,AREA SIN GOBIERNO,LAGO ARGENTINO,SANTA CRUZ,,,,,,
LA LEONA,7.8028E+14,7.8028E+14,-49.81915408,-72.04819915,AREA SIN GOBIERNO,LAGO ARGENTINO,SANTA CRUZ,,,,,,
GENDARME BARRETO,7.8028E+14,7.8028E+14,-50.28396606,-70.92858887,AREA SIN GOBIERNO,LAGO ARGENTINO,SANTA CRUZ,,,,,,
HERNANDARIAS,3.0084E+14,3.0084E+14,-31.23245007,-59.98725764,HERNANDARIAS,PARANA,ENTRE RÍOS,,,,,,
PUERTO VIBORAS,3.0084E+14,3.0084E+14,-31.26956559,-60.00856525,HERNANDARIAS,PARANA,ENTRE RÍOS,,,,,,
GENERAL BALDISSERA,1.40631E+14,1.40631E+14,-33.12201718,-62.30372126,GENERAL BALDISSERA,MARCOS JUAREZ,CÓRDOBA,,,,,,
COLONIA ITURRASPE,1.41403E+14,1.41403E+14,-31.20714332,-62.1099182,COLONIA ITURRASPE,SAN JUSTO,CÓRDOBA,,,,,,
EL ALTO,1.41473E+14,1.41473E+14,-31.7441558,-64.3932631,ANISACATE,SANTA MARÍA,CÓRDOBA,,,,,,
ANISACATE,1.41473E+14,1.41473E+14,-31.72313787,-64.41448634,ANISACATE,SANTA MARÍA,CÓRDOBA,,,,,,
COSTA AZUL,1.41473E+14,1.41473E+14,-31.72472894,-64.39392722,ANISACATE,SANTA MARÍA,CÓRDOBA,,,,,,
CAMPO MARINZALDA,8.20072E+14,8.20072E+14,-32.75169715,-61.73595745,TORTUGAS,BELGRANO,SANTA FE,,,,,,
CAMPO GIMBATTI,8.20072E+14,8.20072E+14,-32.8943573,-61.713654,TORTUGAS,BELGRANO,SANTA FE,,,,,,
TORTUGAS,8.20072E+14,8.20072E+14,-32.74829826,-61.82033593,TORTUGAS,BELGRANO,SANTA FE,,,,,,
CAMPO CHARO,8.20072E+14,8.20072E+14,-32.80875895,-61.75072125,TORTUGAS,BELGRANO,SANTA FE,,,,,,
APARICIO,6.18902E+13,6.18902E+13,-38.62049491,-60.88096034,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
CUARTEL II,6.18902E+13,6.18902E+13,-38.9223145,-61.308335,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
LAS CORTADERAS,6.18902E+13,6.18902E+13,-38.53625,-61.4521,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
EL PERDIDO,6.18902E+13,6.18902E+13,-38.67577528,-61.08844218,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
LOS JUNCOS,6.18902E+13,6.18902E+13,-38.94183731,-61.08320618,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
ZUBIARRE,6.18902E+13,6.18902E+13,-38.7605051,-60.7580466,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
LA AURORA,6.18902E+13,6.18902E+13,-38.4409955,-61.1222507,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
EL CALFIAO,6.18902E+13,6.18902E+13,-38.84817,-60.79475,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
LA RUTA,6.18902E+13,6.18902E+13,-38.65341641,-60.86085577,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
NICOLAS DESCALZI,6.18902E+13,6.18902E+13,-38.4405618,-60.9890793,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
EL ZORRO,6.18902E+13,6.18902E+13,-38.5588093,-61.0924633,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
CENTRO URQUIZA,6.18902E+13,6.18902E+13,-38.4783937,-61.3763373,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
FARO,6.18902E+13,6.18902E+13,-38.79667811,-61.06887721,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
EL LUCERO,6.18902E+13,6.18902E+13,-38.33359146,-61.16125488,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
LA GLORIA,6.18902E+13,6.18902E+13,-38.4408987,-61.2730285,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
CORONEL DORREGO,6.18902E+13,6.18902E+13,-38.71662392,-61.28849489,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
LOMA CHATA,6.18902E+13,6.18902E+13,-38.6193269,-61.4926114,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
GIL,6.18902E+13,6.18902E+13,-38.7920836,-60.9090365,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
SAN ROMAN,6.18902E+13,6.18902E+13,-38.74155509,-61.53772001,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
ORIENTE,6.18902E+13,6.18902E+13,-38.73884912,-60.60922382,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
CALVO,6.18902E+13,6.18902E+13,-38.7655502,-61.4127594,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
BALNEARIO MARISOL,6.18902E+13,6.18902E+13,-38.92249069,-60.53297745,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
IRENE,6.18902E+13,6.18902E+13,-38.55434263,-60.69549388,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
LA LUNA,6.18902E+13,6.18902E+13,-38.8462744,-61.2219387,CORONEL DORREGO,CORONEL DORREGO,BUENOS AIRES,,,,,,
RINCON,7.8007E+14,7.8007E+14,-50.30543518,-69.90023041,AREA SIN GOBIERNO,CORPEN AIKE,SANTA CRUZ,,,,,,
LAGUNA GRANDE,7.8007E+14,7.8007E+14,-49.50608655,-70.15890202,AREA SIN GOBIERNO,CORPEN AIKE,SANTA CRUZ,,,,,,
LA BARRANCOSA,7.8007E+14,7.8007E+14,-50.19961166,-70.21566772,AREA SIN GOBIERNO,CORPEN AIKE,SANTA CRUZ,,,,,,
ESTANCIA SAN RAMON,7.8007E+14,7.8007E+14,-50.20358968,-69.91434697,AREA SIN GOBIERNO,CORPEN AIKE,SANTA CRUZ,,,,,,
RAMIREZ DE VELAZCO,8.61407E+14,8.61407E+14,-29.24356696,-63.37244725,RAMIREZ DE VELAZCO,QUEBRACHOS,SANTIAGO DEL ESTERO,,,,,,
EMBALSE,1.4007E+14,1.4007E+14,-32.20650769,-64.40062268,EMBALSE,CALAMUCHITA,CÓRDOBA,,,,,,
EL QUEBRACHO,1.4007E+14,1.4007E+14,-32.2474181,-64.3772314,EMBALSE,CALAMUCHITA,CÓRDOBA,,,,,,
EL RUMICAL,6.6035E+14,6.6035E+14,-25.01415253,-65.39369965,LA MERCED,CERRILLOS,SALTA,,,,,,
LA MERCED,6.6035E+14,6.6035E+14,-24.96608965,-65.4895901,LA MERCED,CERRILLOS,SALTA,,,,,,
SUMALAO,6.6035E+14,6.6035E+14,-25.05396,-65.45216,LA MERCED,CERRILLOS,SALTA,,,,,,
VILLA SARMIENTO,6.6035E+14,6.6035E+14,-24.94976044,-65.4215622,LA MERCED,CERRILLOS,SALTA,,,,,,
LAS TIENDITAS,6.6035E+14,6.6035E+14,-25.05962753,-65.38146973,LA MERCED,CERRILLOS,SALTA,,,,,,
LAS PIRCAS,6.6035E+14,6.6035E+14,-25.00578236,-65.50595672,LA MERCED,CERRILLOS,SALTA,,,,,,
SAN AGUSTIN,6.6035E+14,6.6035E+14,-24.99678961,-65.43775993,LA MERCED,CERRILLOS,SALTA,,,,,,
SAN MIGUEL,6.6035E+14,6.6035E+14,-25.0802002,-65.40517426,LA MERCED,CERRILLOS,SALTA,,,,,,
EL HUAICO,6.6035E+14,6.6035E+14,-24.95319832,-65.42243492,LA MERCED,CERRILLOS,SALTA,,,,,,
SAIRA,1.40631E+14,1.40631E+14,-32.40641164,-62.10298318,SAIRA,MARCOS JUAREZ,CÓRDOBA,,,,,,
VILLA URQUIZA,2.012E+13,2.012E+13,-34.57154113,-58.48785606,COMUNA 12,COMUNA 12,CIUDAD DE BUENOS AIRES,,,,,,
VILLA PUEYRREDON,2.012E+13,2.012E+13,-34.58211045,-58.50348488,COMUNA 12,COMUNA 12,CIUDAD DE BUENOS AIRES,,,,,,
COGHLAN,2.012E+13,2.012E+13,-34.56062514,-58.47494475,COMUNA 12,COMUNA 12,CIUDAD DE BUENOS AIRES,,,,,,
SAAVEDRA,2.012E+13,2.012E+13,-34.55306329,-58.48872667,COMUNA 12,COMUNA 12,CIUDAD DE BUENOS AIRES,,,,,,
CERRITO,3.0084E+14,3.0084E+14,-31.58217112,-60.07402232,CERRITO,PARANA,ENTRE RÍOS,,,,,,
PUEBLO MORENO,3.0084E+14,3.0084E+14,-31.58849139,-60.06489293,CERRITO,PARANA,ENTRE RÍOS,,,,,,
PUEBLO GENERAL PAZ,3.0084E+14,3.0084E+14,-31.53255369,-60.0503451,CERRITO,PARANA,ENTRE RÍOS,,,,,,
ARRUFO,8.20913E+14,8.20913E+14,-30.23414953,-61.7285807,ARRUFO,SAN CRISTOBAL,SANTA FE,,,,,,
SAN RAFAEL,8.20913E+14,8.20913E+14,-30.31137165,-61.65509698,ARRUFO,SAN CRISTOBAL,SANTA FE,,,,,,
CHILIBROSTE,1.41822E+14,1.41822E+14,-32.33259693,-62.51359951,CHILIBROSTE,UNION,CÓRDOBA,,,,,,
LAS TUNAS,3.0085E+14,3.0085E+14,-31.87060957,-59.73243611,LAS TUNAS,PARANA,ENTRE RÍOS,,,,,,
MATORRALES,1.41191E+14,1.41191E+14,-31.71447204,-63.51185215,MATORRALES,RIO SEGUNDO,CÓRDOBA,,,,,,
MEDANITOS,3.80846E+14,3.80846E+14,-23.94021034,-66.82181549,CATUA,SUSQUES,JUJUY,,,,,,
CATUA,3.80846E+14,3.80846E+14,-23.86185079,-67.00412431,CATUA,SUSQUES,JUJUY,,,,,,
COLONIA EL ACEQUION,1.41822E+14,1.41822E+14,-32.25446213,-62.81378183,ALTO ALEGRE,UNION,CÓRDOBA,,,,,,
ALTO ALEGRE,1.41822E+14,1.41822E+14,-32.3460952,-62.8853486,ALTO ALEGRE,UNION,CÓRDOBA,,,,,,
CAMPO SANTA TERESA,1.41822E+14,1.41822E+14,-32.19641575,-62.87186988,ALTO ALEGRE,UNION,CÓRDOBA,,,,,,
EL RECREO,3.40359E+14,3.40359E+14,-25.06631526,-59.25135146,EL RECREO,PATIÑO,FORMOSA,,,,,,
GUARDIA MITRE,6.2007E+14,6.2007E+14,-40.43029519,-63.67191401,GUARDIA MITRE,ADOLFO ALSINA,RÍO NEGRO,,,,,,
LA PUNTILLA,1.0035E+14,1.0035E+14,-27.66879995,-66.98318542,BELEN,BELEN,CATAMARCA,,,,,,
TALAMAYO,1.0035E+14,1.0035E+14,-27.56038666,-66.8494339,BELEN,BELEN,CATAMARCA,,,,,,
LA REPRESA,1.0035E+14,1.0035E+14,-27.68767548,-67.02182007,BELEN,BELEN,CATAMARCA,,,,,,
BARRIO ARTAZA,1.0035E+14,1.0035E+14,-27.69889538,-67.031143,BELEN,BELEN,CATAMARCA,,,,,,
HUACO,1.0035E+14,1.0035E+14,-27.66628,-67.02439,BELEN,BELEN,CATAMARCA,,,,,,
BELEN,1.0035E+14,1.0035E+14,-27.63375823,-67.01812244,BELEN,BELEN,CATAMARCA,,,,,,
LAS LOMAS,1.0035E+14,1.0035E+14,-27.7371006,-67.00673676,BELEN,BELEN,CATAMARCA,,,,,,
LUNA AGUADA,1.0035E+14,1.0035E+14,-27.63448143,-66.90249634,BELEN,BELEN,CATAMARCA,,,,,,
AMPUJACO,1.0035E+14,1.0035E+14,-27.44205843,-66.7355952,BELEN,BELEN,CATAMARCA,,,,,,
EL POZO,1.0035E+14,1.0035E+14,-27.82566834,-66.78611755,BELEN,BELEN,CATAMARCA,,,,,,
PICHI HUINCA,4.21265E+14,4.21265E+14,-35.64734239,-64.76952807,PICHI HUINCA,RANCUL,LA PAMPA,,,,,,
LAS PIEDRITAS,4.21265E+14,4.21265E+14,-35.4924204,-64.84486127,PICHI HUINCA,RANCUL,LA PAMPA,,,,,,
CHAUPI POZO,8.60356E+14,8.60356E+14,-27.52890288,-64.39635866,CHAUPI POZO,BANDA,SANTIAGO DEL ESTERO,,,,,,
CORONEL BAIGORRIA,1.40981E+14,1.40981E+14,-32.8495479,-64.35985914,CORONEL BAIGORRIA,RIO CUARTO,CÓRDOBA,,,,,,
MARULL,1.41401E+14,1.41401E+14,-30.99452263,-62.82584011,MARULL,SAN JUSTO,CÓRDOBA,,,,,,
CAPILLA VIEJA,1.4007E+14,1.4007E+14,-31.94202742,-64.61654061,VILLA GENERAL BELGRANO,CALAMUCHITA,CÓRDOBA,,,,,,
FALDA DE LOS REARTES,1.4007E+14,1.4007E+14,-31.9525401,-64.5314623,VILLA GENERAL BELGRANO,CALAMUCHITA,CÓRDOBA,,,,,,
VILLA GENERAL BELGRANO,1.4007E+14,1.4007E+14,-31.98082365,-64.56061915,VILLA GENERAL BELGRANO,CALAMUCHITA,CÓRDOBA,,,,,,
CERRO HERMOSO,1.4007E+14,1.4007E+14,-31.94308881,-64.63865284,VILLA GENERAL BELGRANO,CALAMUCHITA,CÓRDOBA,,,,,,
LAS HIGUERAS,1.40981E+14,1.40981E+14,-33.08924222,-64.28682277,LAS HIGUERAS,RIO CUARTO,CÓRDOBA,,,,,,
DIQUE N° 1,6.24502E+13,6.24502E+13,-34.87584856,-57.9336299,ENSENADA,ENSENADA,BUENOS AIRES,,,,,,
ENSENADA,6.24502E+13,6.24502E+13,-34.86797702,-57.92143793,ENSENADA,ENSENADA,BUENOS AIRES,,,,,,
PUNTA LARA,6.24502E+13,6.24502E+13,-34.83466894,-58.00104819,ENSENADA,ENSENADA,BUENOS AIRES,,,,,,
VILLA CATELA,6.24502E+13,6.24502E+13,-34.88460015,-57.95112903,ENSENADA,ENSENADA,BUENOS AIRES,,,,,,
ISLA SANTIAGO (OESTE),6.24502E+13,6.24502E+13,-34.8370462,-57.89996204,ENSENADA,ENSENADA,BUENOS AIRES,,,,,,
VILLA BONITA,5.4091E+14,5.4091E+14,-27.4796993,-54.9639234,CAMPO RAMON,OBERA,MISIONES,,,,,,
YERBAL VIEJO,5.4091E+14,5.4091E+14,-27.49314331,-55.00611003,CAMPO RAMON,OBERA,MISIONES,,,,,,
PICADA GUARAIPO,5.4091E+14,5.4091E+14,-27.49122083,-55.04937821,CAMPO RAMON,OBERA,MISIONES,,,,,,
BARRIO ESCUELA 633,5.4091E+14,5.4091E+14,-27.46899335,-55.0771065,CAMPO RAMON,OBERA,MISIONES,,,,,,
PICADA INTERNACI,5.4091E+14,5.4091E+14,-27.52326665,-54.95772782,CAMPO RAMON,OBERA,MISIONES,,,,,,
VILLA UNION,5.4091E+14,5.4091E+14,-27.50780485,-54.928512,CAMPO RAMON,OBERA,MISIONES,,,,,,
CAMPO RAMON,5.4091E+14,5.4091E+14,-27.45227009,-55.02373524,CAMPO RAMON,OBERA,MISIONES,,,,,,
SAN FRANCISCO,3.81056E+14,3.81056E+14,-23.61746641,-64.95486123,SAN FRANCISCO,VALLE GRANDE,JUJUY,,,,,,
ALTO CALILEGUA,3.81056E+14,3.81056E+14,-23.56311433,-64.89713769,SAN FRANCISCO,VALLE GRANDE,JUJUY,,,,,,
VILLA GRISOLIA,6.021E+13,6.021E+13,-35.10961783,-60.07055133,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
PLA,6.021E+13,6.021E+13,-35.12438198,-60.22006126,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
CORONEL SEGUI,6.021E+13,6.021E+13,-34.868119,-60.39397088,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
LARREA,6.021E+13,6.021E+13,-35.05400196,-60.368236,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
BAUDRIX,6.021E+13,6.021E+13,-35.23729324,-60.30303192,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
VILLA MARIA,6.021E+13,6.021E+13,-34.88812555,-60.34693856,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
ALBERTI,6.021E+13,6.021E+13,-35.03307344,-60.28061973,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
MECHITA,6.021E+13,6.021E+13,-35.06801367,-60.40259716,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
PRESIDENTE QUINTANA,6.021E+13,6.021E+13,-35.2223288,-60.1892658,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
VILLA ORTIZ,6.021E+13,6.021E+13,-34.84353295,-60.30484986,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
CUARTEL VI,6.021E+13,6.021E+13,-[phone],-[phone],ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
EL RECUERDO,6.021E+13,6.021E+13,-35.094841,-60.37724304,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
CUARTEL V,6.021E+13,6.021E+13,-34.9800093,-60.2888076,ALBERTI,ALBERTI,BUENOS AIRES,,,,,,
LA VANGUARDIA,8.20282E+14,8.20282E+14,-33.3596258,-60.65845687,LA VANGUARDIA,CONSTITUCION,SANTA FE,,,,,,
VILLA SARMIENTO,1.40352E+14,1.40352E+14,-34.12161957,-64.72404994,VILLA SARMIENTO,GENERAL ROCA,CÓRDOBA,,,,,,
YACAREY,1.8077E+14,1.8077E+14,-27.33472115,-58.18128404,ITATI,ITATI,CORRIENTES,,,,,,
SANTA RITA,1.8077E+14,1.8077E+14,-27.35779451,-58.26255832,ITATI,ITATI,CORRIENTES,,,,,,
RINCON GUAZU,1.8077E+14,1.8077E+14,-27.2887249,-58.31827545,ITATI,ITATI,CORRIENTES,,,,,,
GUAYU,1.8077E+14,1.8077E+14,-27.29932,-58.18456001,ITATI,ITATI,CORRIENTES,,,,,,
VILLA LA PALMIRA,1.8077E+14,1.8077E+14,-27.32299847,-58.03937238,ITATI,ITATI,CORRIENTES,,,,,,
ITATI,1.8077E+14,1.8077E+14,-27.26930385,-58.24347827,ITATI,ITATI,CORRIENTES,,,,,,
SCORZA CUE,1.8077E+14,1.8077E+14,-27.3413725,-57.93035593,ITATI,ITATI,CORRIENTES,,,,,,
ESTANCIA SAN BENITO,1.8077E+14,1.8077E+14,-27.38349754,-58.22473708,ITATI,ITATI,CORRIENTES,,,,,,
EL ABRA,1.8077E+14,1.8077E+14,-27.35196615,-57.87393625,ITATI,ITATI,CORRIENTES,,,,,,
LA PLAYOSA,1.4042E+14,1.4042E+14,-32.09969486,-63.03252897,LA PLAYOSA,GENERAL SAN MARTIN,CÓRDOBA,,,,,,
COLONIA BENITEZ,2.2126E+14,2.2126E+14,-27.33058844,-58.94501028,COLONIA BENITEZ,1° DE MAYO,CHACO,,,,,,
BARRIO DE LOS PESCADORES,2.2126E+14,2.2126E+14,-27.44804262,-58.85510133,COLONIA BENITEZ,1° DE MAYO,CHACO,,,,,,
PUENTE SAN PEDRO,2.2126E+14,2.2126E+14,-27.31384256,-58.76511712,COLONIA BENITEZ,1° DE MAYO,CHACO,,,,,,
CAMPO ROSSI,2.2126E+14,2.2126E+14,-27.22855035,-58.90405078,COLONIA BENITEZ,1° DE MAYO,CHACO,,,,,,
ISLA ANTEQUERA,2.2126E+14,2.2126E+14,-27.40871975,-58.82903614,COLONIA BENITEZ,1° DE MAYO,CHACO,,,,,,
TRES HORQUETAS,2.2126E+14,2.2126E+14,-27.35530358,-58.97970604,COLONIA BENITEZ,1° DE MAYO,CHACO,,,,,,
LOTE 1,2.2126E+14,2.2126E+14,-27.31411524,-58.99538317,COLONIA BENITEZ,1° DE MAYO,CHACO,,,,,,
CAMPO LA ROSARIO,8.21334E+14,8.21334E+14,-29.6901496,-60.055189,MARGARITA,VERA,SANTA FE,,,,,,
SAN EUGENIO,8.21334E+14,8.21334E+14,-29.7142137,-60.123674,MARGARITA,VERA,SANTA FE,,,,,,
COLONIA LAS MARGARITAS,8.21334E+14,8.21334E+14,-29.746655,-60.1822107,MARGARITA,VERA,SANTA FE,,,,,,
MARGARITA,8.21334E+14,8.21334E+14,-29.69108796,-60.25246527,MARGARITA,VERA,SANTA FE,,,,,,
CAMPO  PAVICICH,8.21334E+14,8.21334E+14,-29.72572798,-60.28951287,MARGARITA,VERA,SANTA FE,,,,,,
CAMPO MOLASSI,8.21334E+14,8.21334E+14,-29.7974744,-60.1400241,MARGARITA,VERA,SANTA FE,,,,,,
CAMPO COLNAGHI,8.21334E+14,8.21334E+14,-29.8277667,-60.0849997,MARGARITA,VERA,SANTA FE,,,,,,
LA NICOLOSA,8.21334E+14,8.21334E+14,-29.78554158,-60.09336901,MARGARITA,VERA,SANTA FE,,,,,,
REAL SAYANA,8.60286E+14,8.60286E+14,-28.81512949,-62.76103455,REAL SAYANA,AVELLANEDA,SANTIAGO DEL ESTERO,,,,,,
COLONIA SUR,5.0112E+14,5.0112E+14,-33.32457352,-68.01067352,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LA ANGELINA,5.0112E+14,5.0112E+14,-33.16691208,-68.09414673,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
MORON VIEJO,5.0112E+14,5.0112E+14,-33.12177277,-67.99583435,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LA DORMIDA,5.0112E+14,5.0112E+14,-33.34992436,-67.91604606,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
BARRIO 12 DE OCTUBRE,5.0112E+14,5.0112E+14,-33.19120154,-68.28096244,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
MORON CHICO,5.0112E+14,5.0112E+14,-33.13700485,-67.96276093,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LA BANDERA,5.0112E+14,5.0112E+14,-33.43385696,-67.98188019,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
GOBERNADOR CIVIT,5.0112E+14,5.0112E+14,-33.3377668,-67.95852191,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
PARRALES MENDOCINOS,5.0112E+14,5.0112E+14,-33.39041384,-67.84462681,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LAS CATITAS,5.0112E+14,5.0112E+14,-33.30010588,-68.05321824,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
BALDE NUEVO,5.0112E+14,5.0112E+14,-33.9198761,-67.74217987,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LA CIENAGUITA,5.0112E+14,5.0112E+14,-33.16151981,-67.86618057,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LOMAS BLANCAS,5.0112E+14,5.0112E+14,-33.16625595,-67.87895203,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
EL ALGARROBO,5.0112E+14,5.0112E+14,-33.47488403,-67.99517822,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
SANTA ROSA,5.0112E+14,5.0112E+14,-33.25442279,-68.15674388,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
SAN PEDRO,5.0112E+14,5.0112E+14,-33.25516892,-67.73096466,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
VILLA CABECERA,5.0112E+14,5.0112E+14,-33.25361597,-68.15261851,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LA COSTA,5.0112E+14,5.0112E+14,-33.24324631,-68.17680332,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
BARRIO MOLINA CABRERA,5.0112E+14,5.0112E+14,-33.12971196,-68.20378786,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
BALDE DE PIEDRA,5.0112E+14,5.0112E+14,-33.0552929,-68.06689238,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
BARRIO MARIA AUXILIADORA,5.0112E+14,5.0112E+14,-33.24251362,-68.18267583,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
TALQUENCA,5.0112E+14,5.0112E+14,-33.05498505,-67.67809296,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LOS LOTES,5.0112E+14,5.0112E+14,-33.31721072,-68.00753108,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
LA JOSEFA,5.0112E+14,5.0112E+14,-32.89974585,-67.69632444,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
CATITAS VIEJAS,5.0112E+14,5.0112E+14,-33.27930216,-68.09402423,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
COLONIA SAN JORGE,5.0112E+14,5.0112E+14,-33.36277212,-67.97378607,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
BANDERITA,5.0112E+14,5.0112E+14,-33.21390152,-67.73469544,SANTA ROSA,SANTA ROSA,MENDOZA,,,,,,
COLONIA WALTER MOSS,3.0089E+14,3.0089E+14,-31.36464236,-58.6344414,WALTER MOSS,SAN SALVADOR,ENTRE RÍOS,,,,,,
COLONIA LA ARMONIA,3.0089E+14,3.0089E+14,-31.28174607,-58.58629803,WALTER MOSS,SAN SALVADOR,ENTRE RÍOS,,,,,,
LA PLAYA,1.40702E+14,1.40702E+14,-31.03502574,-65.34531223,LA PLAYA,MINAS,CÓRDOBA,,,,,,
RIVADAVIA,8.20703E+14,8.20703E+14,-31.3087151,-61.0125869,RIVADAVIA,LAS COLONIAS,SANTA FE,,,,,,
LAS PALMERAS,8.20914E+14,8.20914E+14,-30.63263458,-61.62772339,LAS PALMERAS,SAN CRISTOBAL,SANTA FE,,,,,,
LOS AGUIRRES,4.6084E+14,4.6084E+14,-30.80549418,-66.09284204,GENERAL OCAMPO,GENERAL OCAMPO,LA RIOJA,,,,,,
POZO DEL MEDIO,4.6084E+14,4.6084E+14,-31.0232811,-65.88934139,GENERAL OCAMPO,GENERAL OCAMPO,LA RIOJA,,,,,,
LA COLONIA,4.6084E+14,4.6084E+14,-30.96351932,-66.17677815,GENERAL OCAMPO,GENERAL OCAMPO,LA RIOJA,,,,,,
MOLLACO,4.6084E+14,4.6084E+14,-30.97530318,-66.41476483,GENERAL OCAMPO,GENERAL OCAMPO,LA RIOJA,,,,,,
MILAGRO,4.6084E+14,4.6084E+14,-31.01317175,-65.98825545,GENERAL OCAMPO,GENERAL OCAMPO,LA RIOJA,,,,,,
EL QUEMADO,4.6084E+14,4.6084E+14,-30.98068876,-66.34678297,GENERAL OCAMPO,GENERAL OCAMPO,LA RIOJA,,,,,,
